000100080603=======================================================================
000200080603|Aut.| Data Mod.| Descrizione Modifica                                |
084500120319|    |          | - Prevista stampa dicitura richiesta dal cliente   |
084600120319|    |          | "S G SOLUZIONI LOGISTICHE SRL" - 2° codice -       |
084700120319|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA     |
084800120319|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE").|
084900120319| SM | 18/11/09 |  Progetto *NONE                                   |
085000120319|    |          |? > > > > >  M E S S O   I N   L I N E A  < < < < <?|
085100120319|    |          | - Evitata la stampa della data richiesta consegna  |
085200120319|    |          | "PRIMA DEL" per il cliente TTL (050.4450).         |
085300120319| SM | 07/01/10 |  Progetto *NONE                                   |
085400120319|    |          | - Acceso *in37 per stampare in grassetto il servi- |
085500120319|    |          | zio nel caso di tipo servizio "H" (espresso entro  |
085600120319|    |          | le 10:30).                                         |
085700120319| SM | 08/02/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
085800120319|    |          |   (vedi DV 1969).                                   |
085900120319|    |          | - Aggiunto al box "CONTRASSEGNO":                   |
086000120319|    |          | · la dicitura "INTESTARE A:";                       |
086100120319|    |          | · la ragione sociale dell'intestatario.             |
086200120319|    |          | - Aggiunto reperimento dati per l'impostazione degli|
086300120319|    |          | stessi nel box "CONTRASSEGNO" tramite TRULINTR.     |
086400120319| SM | 18/02/10 |  *ERRATA CORRIGE                                   |
086500120319|    |          | - Evitato il controllo del "Lasciato Avviso" se     |
086600120319|    |          | spedizione messa in "Fermo Deposito".               |
086700120319|    |          | Questo perchè Lorenzo Tonioni ci ha segnalato via   |
086800120319|    |          | e-mail quanto segue: "Se una spedizione ha evento   |
086900120319|    |          | lasciato avviso e ci arriva la richiesta di effet-  |
087000120319|    |          | tuare il fermo deposito, nel momento in cui stampo  |
087100120319|    |          | o ristampo la LDV per la firma del cliente viene    |
087200120319|    |          | sempre la LDV con il pezzo sotto (quello da rilacia-|
087300120319|    |          | re al cliente) non stampato, ma con l'indicazione   |
087400120319|    |          | dell'orario del lasciato avviso e quindi al cliente |
087500120319|    |          | non posso lasciare una ricevuta, ma dobbiamo, caso- |
087600120319|    |          | mai, farne una fotocopia."                          |
087700120319| SM | 16/03/10 |  Progetto *NONE (242 - Terminalini AUT)            |
087800120319|    |          | - Limitato l'utilizzo della tab. "PXA" con le note  |
087900120319|    |          | del box "Promemoria per l'autotrasportatore" a max  |
088000120319|    |          | 6 (sei) righe (da 1 a 6).                           |
088100120319|    |          | In effetti era già limitato a 6 in fase di inseri-  |
088200120319|    |          | mento (vedi TNTB71R/D), ma prevedendo la gestione   |
088300120319|    |          | di note analoghe (ma più corte) per il PDA, si è    |
088400120319|    |          | deciso di limitare queste prime con un progressivo, |
088500120319|    |          | appunto, da 1 a 6.                                  |
088600120319| SM | 18/03/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
088700120319|    |          |   (vedi DV 1969).                                   |
088800120319|    |          | Tolta verifica data attivazione per testare c/o fil.|
088900120319| SM | 22/03/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
089000120319|    |          |   (vedi DV 1969).                                   |
089100120319|    |          | - Condizionato richiamo del *pgm TRULINTR dalla     |
089200120319|    |          | esecuzione in filiale (NON in Sede).                |
089300120319| SM | 13/05/10 |  Progetto *NONE (vedi DV 1983 ?)                   |
089400120319|    |          | - Prevista stampa di apposito "Promemoria per l'    |
089500120319|    |          | autotrasportatore" in caso di particolarità "C3"    |
089600120319|    |          | (per il cliente 015.1143 [Vodafone]).               |
089700120319| SM | 13/05/10 |  Progetto *NONE                                    |
089800120319|    |   <==>   | - Prevista la NON indicazione del porto "ASSEGNATO" |
089900120319|    | 14/05/10 | nelle LdV in porto assegnato con ORM identificabile |
090000120319|    |          | da DORM01.§ORMPRE = "M" (da ORMFLO).                |
090100120319| mb | 08/06/10 |  Progetto 743 - Flag per ritiro contestuale        |
090200120319|    |          | - Sostituito controllo fisso con 'RC' con nuovo     |
090300120319|    |          |   flag presente in tabella 7R - §7rrc               |
090400120319| SM | 06/09/10 |  *ERRATA CORRIGE                                   |
090500120319|    |          | - Aggiunto controllo sul Riferimento Numerico per   |
090600120319|    |          | il cliente "CONSORZIO LOTTERIE NAZIONALI - GRATTA & |
090700120319|    |          | VINCI" (dopo un errore rilevato su AS888).          |
090800120319| SM | 20/09/10 |  Progetto *NONE                                    |
090900120319|    |          | - Prevista la stampa del Promemoria per l'AUT       |
091000120319|    |          | "Richiederre al destinatario copia del DDT firmato  |
091100120319|    |          | e timbrato" (previsto per DB0GMA = "C1") anche per  |
091200120319|    |          | DB0GMA = "R1") - che prevede anche un ritiro conte- |
091300120319|    |          | stuale alla consegna.                               |
091400120319| SM | 01/10/10 |  Progetto *NONE                                    |
091500120319|    |          | - Modificata ragione sociale del cliente 063.2910   |
091600120319|    |          | da "C.L.N." in "LN SRL" nell'apposita richiesta di  |
091700120319|    |          | firma per ricevuta della merce.                     |
091800120319| SM | 22/10/10 |  Progetto *NONE                                    |
091900120319|    |          | - Aggiunta la stampa del REFERENTE (ORMRER) e del   |
092000120319|    |          | relativo TELEFONO (ORMTER) nel "box" per Ritiro     |
092100120319|    |          | Porto Franco Prepagato. Tali dati risultano obbli-  |
092200120319|    |          | gatori - nel Ritiro Porto Franco Prepagato - quindi |
092300120319|    |          | viene SEMPRE stampato.                              |
092400120319| SM | 25/11/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
092500120319|    |          | - Prevista la stampa, al posto della firma, della   |
092600120319|    |          | costante "RITORNO ALL'INCASSO" (vedi campo PNUX e   |
092700120319|    |          | *in40) - SOLO SE richiamato da FNLRS9R: stampa LdV  |
092800120319|    |          | da distinta consegna (DB0FL4 <> *blank).            |
092900120319?                                                                     ?
093000120319? F I N E   N O T E   V E C C H I O   " F N L S B 5 R "               ?
093100120319?                                                                     ?
093200080603| SM | 03/06/08 |  Progetto 660 - Nuova stampa LdV                   |
093300081118|    |   <==>   | - Nuovo pgm per stampa LdV in foglio A4:            |
093400081128|    | 28/11/08 |   · 1 LdV (con promemoria per autotrasportatore e/o |
093500081118|    |          |                packing-list                     e/o |
093600081118|    |          |                dati FedEx                       e/o |
093700081118|    |          |                bancali da rendere al mittente   e/o |
093800081118|    |          |                bancali da riportare a magazzino e/o |
093900081118|    |          |                destinatario supermercato        e/o |
094000081118|    |          |                ritiro contestuale alla consegna e/o |
094100081118|    |          |                ritiro porto franco prepagato    e/o |
094200081118|    |          |                box D.A.S. x cliente ENI - 0201331)  |
094300081118|    |          |       con DB0FA4 = "1";                             |
094400081118|    |          |   · 2 LdV (scompaiono gli A5) con DB0FA4 = "2";     |
094500081118|    |          |   · 4 LdV ("ricevute")        con DB0FA4 = "4";     |
094600081118|    |          |   · 2 packing-list (dopo le "ricevute")             |
094700081118|    |          |       con DB0FA4 = "P";                             |
094800081118|    |          |   Continua ad usare la ds FNLSB5DS per non dover    |
094900081118|    |          |   modificare tutti i chiamanti.                     |
095000081118|    |          |   Imposta il flag di output DB0TMS per indicare il  |
095100081118|    |          |   tipo modulo stampato o NON stampato e se rimane   |
095200081118|    |          |   la packing-list da stampare:                      |
095300081118|    |          |   · 4 = stampato A4;                                |
095400081118|    |          |   · 5 = stampato ex-A5 (metà A4);                   |
095500081118|    |          |   · ¼ = stampata "ricevuta" (1/4 di A4);            |
095600081118|    |          |   · P = stampata packing-list;                      |
095700081118|    |          |   · D = richiesta stampa di ex-A5 ma rilevata A4    |
095800081118|    |          |         (per packing-list o altro),   OPPURE        |
095900081118|    |          |         stampata "ricevuta" ma rimane packing-list. |
096000081210| SM | 10/12/08 |  Progetto 660 - Nuova stampa LdV                   |
096100081210|    |          | - Corretto errore di mancata stampa note nel box    |
096200081210|    |          | "Promemoria per l'autotrasportatore" nel caso di    |
096300081210|    |          | spedizioni DPD (*in71).                             |
096400081212| SM | 12/12/08 |  Progetto *NONE                                    |
096500081212|    |          | - Per il cliente mittente NPO _ Ingram Micro        |
096600081212|    |          | · 0052266                                           |
096700081212|    |          | · 0054209                                           |
096800081212|    |          | · 0054642                                           |
096900081212|    |          | è stata prevista la stampa di un'apposita nota per  |
097000081212|    |          | l'autotrasportatore.                                |
097100081216| SM | 16/12/08 |  Progetto 660 - Nuova stampa LdV                   |
097200081216|    |          | - Prevista stampa SENZA logo Bartolini in entrambe  |
097300081216|    |          | le copie (vedi *in40).                              |
097400081218| SM | 17/12/08 |  Progetto 660 - Nuova stampa LdV                   |
097500081218|    |   <==>   | - Sostituita impostazione delle posizioni per il    |
097600081219|    | 19/12/08 | logo Bartolini (PAGSEG) - nella copia per il vetto- |
097700081218|    |          | re ed in quella per il destinatario - con quella    |
097800081218|    |          | della costante per l'intestazione "BARTOLINI - Cor- |
097900081218|    |          | riere Espresso", delle relative posizioni e del re- |
098000081218|    |          | lativo box.                                         |
098100081219|    |          | - Tolta possibilità di stampa SENZA "pseudo-logo"   |
098200081219|    |          | (vedi ex *in40).                                    |
098300081219|    |          | - Lasciata l'impostazione della decodifica della LNA|
098400081219|    |          | anche se LdV normale - non solo se ricevuta (4inA4).|
098500081222| SM | 22/12/08 |  Progetto 660 - Nuova stampa LdV                   |
098600081223|    |   <==>   | - Sostituito il logo Bartolini anche nel DDT        |
098700090109|    | 09/01/09 | Logistica con quello "pseudo" (aggiungendovi la     |
098800090121|    |          | intestazione sulla destra).                         |
098900090121| SM | 21/01/09 |  Progetto 660 - Nuova stampa LdV                   |
099000090121|    |          | - "Migliorato" pseudo-logo Bartolini.               |
099100090213| SM | 13/02/09 |  Progetto 660 - Nuova stampa LdV                   |
099200090213|    |          | - Sistemato il reperimento della posizione in polli-|
099300090213|    |          | ci per la stampa della linea continea (trk "--" in  |
099400090213|    |          | FIAR8).                                             |
099500090217| SM | 17/02/09 |  Progetto 660 - Nuova stampa LdV                   |
099600090227|    |   <==>   | - Prevista stampa di "CONSEGNA ESPRESSA WUERTH" nel |
099700090227|    | 27/02/09 | box "Servizio" per il cliente WÜRTH.                |
099800090302| SM | 02/03/09 |  Progetto 660 - Nuova stampa LdV                   |
099900090302|    |          | - Modificata stampa del "Promemoria per l'autotra-  |
100000090302|    |          | sportatore" per i clienti: 002.2284 (Allianz Bank), |
100100090302|    |          | 005.2266, 005.4209 e 005.4642 (NPO Ingram Micro)    |
100200090302|    |          | sostituendo le costanti con il contenuto in tab.PXA |
100300090302|    |          | (per il cliente).                                   |
100400090302|    |          | - Aggiunto file TNTBE01L in input.                  |
100500090302|    |          | - Allineato il box per il cliente 020.1515 (Praoil/ |
100600090302|    |          | ENI) a quello "standard".                           |
100700090304| SM | 04/03/09 |  Progetto *NONE                                    |
100800090304|    |          | - Aggiunto commento evidenziare la necessità di     |
100900090304|    |          | mantenere allineati i 3 sorgenti: FNLSB6R, FNLSB5R  |
101000090304|    |          | e FISP30R.                                          |
101100090323| SM | 23/03/09 |  Progetto *NONE                                    |
101200090324|    |   <==>   | - Aggiunta gestione del nuovo record della Logistica|
101300090331|    | 31/03/09 | per il trk "C5" di FIAR8 (note in 1/20").           |
101400090323|    |          | - Sistemati limiti overflow per LOGISTICA.          |
101500090323|    |          | - Corretti  limiti overflow per stampa solo packing |
101600090323|    |          | list (DB0FA4 = "P").                                |
101700090331|    |          | - Corretta stampa della costante "COPIA PER IL      |
101800090331|    |          | DESTINATARIO" nell'ultima pagina del DDT Logistica. |
101900090406| SM | 06/04/09 |  Progetto 660 - Nuova stampa LdV                   |
102000090414|    |   <==>   | - Sostituito pseudo-logo BARTOLINI - FNTCHRSET      |
102100090424|    | 24/04/09 | (QFNT06/CZB400 QFNTCPL/T1001144 (*POINTSIZE 13.0)) -|
102200090406|    |          | con un nuovo simil-logo - LINE -.                   |
102300090428| SM | 28/04/09 |  Progetto *NONE                                    |
102400090428|    |          | - Tolta forzatura prevista per il codice cliente    |
102500090428|    |          | mittente SERVITI SRL (2220360) - non più cliente    |
102600090428|    |          | Bartolini.                                          |
102700090511| SM | 11/05/09 |  Progetto 242 - Terminalini AUT                    |
102800090511|    |          | - Sistemato controllo per stampa dicitura           |
102900090511|    |          | "NON VALIDA PER LA CONSEGNA" per LdV di recapito    |
103000090511|    |          | c/assegno: ripristinato il controllo della sola LNP |
103100090511|    |          | 102 (asteriscato non ricordo perchè il lontano      |
103200090511|    |          | 03/12/2007 - vedi FNLSB5R£).                        |
103300090513| SM | 13/05/09 |  Progetto *NONE                                    |
103400090513|    |          | - Per il cliente "Consorzio lotterie nazionali -    |
103500090513|    |          | Gratta & Vinci", aggiunto, dopo la dicitura "PER    |
103600090513|    |          | RICEVUTA DELLA MERCE...", la dicitura fornitaci dal |
103700090513|    |          | cliente stesso (via e-mail, in data 12/05/2009).    |
103800090527|    |          |? > > > > >   S O S P E S O   < < < < <             ?|
103900090513| SM | 13/05/09 |  Progetto *NONE                                    |
104000090513|    |          | - Sostituita verifica del servizio "ESPRESSO": da   |
104100090514|    |          | confronto DB0DTS = "ESPRESSO" in confronto §5ETSR   |
104200090513|    |          | = "E".                                              |
104300090513|    |          | - Aggiunto caricamento tabelle (subr. CarTAB) anche |
104400090513|    |          | se ricevuti i dati dal chiamante (DB0GES = "B").    |
104500090513|    |          | - Tolto test sulla descrizione DB0DTS = *blank che  |
104600090513|    |          | condizionava il reperimento della tab. "5E": ora la |
104700090513|    |          | tabella viene reperita, anche se ricevuta una de-   |
104800090513|    |          | scrizione dal chiamante - comunque mantenuta.       |
104900090518| SM | 18/05/09 |  Progetto *NONE                                    |
105000090518|    |          | - Sostituita verifica del servizio "ESPRESSO": da   |
105100090518|    |          | confronto §5ETSR = "E" in confronto DB0TSP = "E".   |
105200090518|    |          | Su esplicita richiesta di ND: per la Würth è previ- |
105300090518|    |          | sta la stampa "CONSEGNA ESPRESSA" solo per DB0TSP = |
105400090518|    |          | "E".                                                |
105500090527| SM | 27/05/09 |  Progetto *NONE                                    |
105600090528|    |   <==>   |? > > > > >   R I P R E S O   < < < < <             ?|
105700090603|    | 03/06/09 | - Prevista stampa dicitura richiesta dal cliente    |
105800090527|    |          | "CONSORZIO LOTTERIE NAZIONALI - GRATTA & VINCI"     |
105900090527|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA      |
106000090527|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE"). |
106100090605| SM | 05/06/09 |  Progetto *NONE                                    |
106200090605|    |          | - Gestito nuovo campo PDSM del PrtF FNLSB6P per     |
106300090605|    |          | stampare "M" nell'area "SERVIZIO" nel caso di tipo  |
106400090605|    |          | servizio "E" (espresso) e D98TCI (da TNSD11R) = 12  |
106500090605|    |          | (consegnare al mattino) e NON Würth.                |
106600090611| SM | 11/06/09 |  Progetto *NONE                                    |
106700090611|    |          | - Prevista stampa dicitura richiesta dal cliente    |
106800090611|    |          | "S G SOLUZIONI LOGISTICHE SRL"                      |
106900090611|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA      |
107000090611|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE"). |
107100090615| SM | 15/06/09 |  Progetto *NONE                                    |
107200090615|    |          | - Gestita attivazione della nuova stampa di "M"     |
107300090615|    |          | nell'area "SERVIZIO" nel caso di tipo servizio "E"  |
107400090615|    |          | (espresso) e D98TCI (da TNSD11R) = 12 (consegna al  |
107500090615|    |          | mattino) e NON Würth - come da tab. VPO/DECO.       |
107600090617| SM | 17/06/09 |  Progetto *NONE                                    |
107700090618|    |   <==>   | - "BLOCCATA" stampa dicitura richiesta dal cliente  |
107800090618|    | 18/06/09 | "CONSORZIO LOTTERIE NAZIONALI - GRATTA & VINCI"     |
107900090617|    |          | per far partire quella della "S G".                 |
108000090618| SM | 18/06/09 |  *Errata Corrige                                   |
108100090618|    |          | - Nella copia per il destinatario, la costante      |
108200090618|    |          | "PACKING LIST" va indicata SOLO SE NON c'è "SEGUE   |
108300090618|    |          | FATTURA" (la fattuta ne condiziona già la stampa -  |
108400090618|    |          | vedi *in19).                                        |
108500090619| SM | 19/06/09 |  Progetto 660 - Nuova stampa LdV                   |
108600090619|    |          | - Sistemata stampa "PACKING-LIST" + "SEGUE FATTURA" |
108700090619|    |          | nel box "Note" della COPIA PER IL DESTINATARIO.     |
108800090622| SM | 22/06/09 |  *ERRATA CORRIGE                                   |
108900090622|    |          | - Sistemato controllo della richiesta consegna al   |
109000090622|    |          | mattino (tramite richiamo al pgm. TNSD99R) condizio-|
109100090622|    |          | nandolo da DUTLPO <> "S" (NON in SEDE)!             |
109200090706| SM | 06/07/09 |  Progetto 660 - Nuova stampa LdV                   |
109300090706|    |          | - RI-Sist.  stampa "PACKING-LIST" + "SEGUE FATTURA" |
109400090706|    |          | nel box "Note" della COPIA PER IL DESTINATARIO      |
109500090706|    |          | (spostando la seconda più a destra e stampandole    |
109600090706|    |          | entrambe).                                          |
109700090901| ND | 01/09/09 |  Progetto *NONE                                    |
109800090901|    |          | - Corretto ERRORE, se richiamato da FNLS01R deve    |
109900090902|    |          | utilizzare i dati da DS (anche nel momento della    |
110000090902|    |          | impostazione dei campi per il cliente CLN).         |
110100090924| SM | 24/09/09 |  Progetto *NONE                                    |
110200090925|    |   <==>   | - Prevista stampa di un box con delle NOTE PER IL   |
110300091116|    | 25/09/09 | DESTINATARIO (da parte del mittente) - per ora solo |
110400090924|    |          | per il mittente S.G. Soluzioni (063.4923).          |
110500091008| SM | 08/10/09 |  Progetto 660 - Nuova stampa LdV                   |
110600091008|    |          | - Riportato flag TKRI (R=Ristampa, V=Variazione) in |
110700091008|    |          | stampa - prima omesso in quanto ritenuto inutile... |
110800091008|    |          | - "Ripristinata" anche la dicitura "COPIA" (nella   |
110900091008|    |          | copia per il corriere), impostandola al posto della |
111000091008|    |          | dicitura "PER RICEVUTA DELLA MERCE SENZA RISERVE".  |
111100091116| SM | 16/11/09 |  Progetto *NONE                                    |
111200091116|    |          | - Evitata la stampa della data richiesta consegna   |
111300091116|    |          | "PRIMA DEL" per il cliente TTL (050.4450).          |
111400091117|    |          |? > > > > >   S O S P E S O   < < < < <             ?|
111500091117| SM | 17/11/09 |  Progetto *NONE                                    |
111600091117|    |          | - Prevista stampa dicitura richiesta dal cliente    |
111700091117|    |          | "S G SOLUZIONI LOGISTICHE SRL" - 2° codice -        |
111800091117|    |          | (in aggiunta alla classica "PER RICEVUTA DELLA      |
111900091117|    |          | MERCE E DEL DOCUMENTO DI TRASPORTO SENZA RISERVE"). |
112000091119| SM | 18/11/09 |  Progetto *NONE                                    |
112100091119|    |          |? > > > > >  M E S S O   I N   L I N E A  < < < < < ?|
112200091119|    |          | - Evitata la stampa della data richiesta consegna   |
112300091119|    |          | "PRIMA DEL" per il cliente TTL (050.4450).          |
112400091119| SM | 19/11/09 |  Progetto *NONE (660 - Nuova stampa LdV)           |
112500091120|    |   <==>   | - Accorciata area della firma "PER RICEVUTA DELLA   |
112600091120|    | 20/11/09 | MERCE SENZA RISERVE"                                |
112700091119|    |          | - Spostato in basso il box del "TOTALE DA ESIGERE   |
112800091119|    |          | ..." ("AL RITIRO" o "ALLA CONSEGNA") per "allungare"|
112900091119|    |          | il box "CONTRASSEGNO".                              |
113000091119|    |          | - Aggiunto al box "CONTRASSEGNO":                   |
113100091119|    |          | · la dicitura "INTESTARE A:";                       |
113200091119|    |          | · una ragione sociale di 35 caratteri               |
113300100107|    |          |? > > > > >   S O S P E S O   < < < < <             ?|
113400100107| SM | 07/01/10 |  Progetto *NONE                                    |
113500100107|    |          | - Acceso *in37 per stampare in grassetto il servizio|
113600100107|    |          | nel caso di tipo servizio "H" (espresso entro le    |
113700100107|    |          | 10:30).                                             |
113800100208| SM | 08/02/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
113900100318|    |          |   (vedi DV 1969).                                   |
114000100208|    |          |? > > > > >   R I P R E S O   < < < < <             ?|
114100100208|    |          | - Aggiunto reperimento dati per l'impostazione degli|
114200100208|    |          | stessi nel box "CONTRASSEGNO".                      |
114300100208|    |          | - Alzato il lato superiore del box "TOTALE DA       |
114400100208|    |          | ESIGERE ALLA CONSEGNA" per stampare, in tale box,   |
114500100208|    |          | anche l'importo contrassegno.                       |
114600100218| SM | 18/02/10 |  *ERRATA CORRIGE                                   |
114700100218|    |          | - Evitato il controllo del "Lasciato Avviso" se     |
114800100218|    |          | spedizione messa in "Fermo Deposito".               |
114900100218|    |          | Questo perchè Lorenzo Tonioni ci ha segnalato via   |
115000100218|    |          | e-mail quanto segue: "Se una spedizione ha evento   |
115100100218|    |          | lasciato avviso e ci arriva la richiesta di effet-  |
115200100218|    |          | tuare il fermo deposito, nel momento in cui stampo  |
115300100218|    |          | o ristampo la LDV per la firma del cliente viene    |
115400100218|    |          | sempre la LDV con il pezzo sotto (quello da rilacia-|
115500100218|    |          | re al cliente) non stampato, ma con l'indicazione   |
115600100218|    |          | dell'orario del lasciato avviso e quindi al cliente |
115700100218|    |          | non posso lasciare una ricevuta, ma dobbiamo, caso- |
115800100218|    |          | mai, farne una fotocopia."                          |
115900100316| SM | 16/03/10 |  Progetto *NONE (242 - Terminalini AUT)            |
116000100316|    |          | - Limitato l'utilizzo della tab. "PXA" con le note  |
116100100316|    |          | del box "Promemoria per l'autotrasportatore" a max  |
116200100316|    |          | 6 (sei) righe (da 1 a 6).                           |
116300100316|    |          | In effetti era già limitato a 6 in fase di inseri-  |
116400100316|    |          | mento (vedi TNTB71R/D), ma prevedendo la gestione   |
116500100316|    |          | di note analoghe (ma più corte) per il PDA, si è    |
116600100316|    |          | deciso di limitare queste prime con un progressivo, |
116700100316|    |          | appunto, da 1 a 6.                                  |
116800100318| SM | 18/03/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
116900100318|    |          |   (vedi DV 1969).                                   |
117000100318|    |          | Tolta verifica data attivazione per testare c/o fil.|
117100100322| SM | 22/03/10 |  Progetto *NONE (660 - Nuova stampa LdV)           |
117200100322|    |          |   (vedi DV 1969).                                   |
117300100322|    |          | - Condizionato richiamo del *pgm TRULINTR dalla     |
117400100322|    |          | esecuzione in filiale (NON in Sede).                |
117500100720| SM | 13/05/10 |  Progetto *NONE (vedi DV 1984)                     |
117600100513|    |          | - Prevista stampa di apposito "Promemoria per l'    |
117700100513|    |          | autotrasportatore" in caso di particolarità "C3"    |
117800100513|    |          | (per il cliente 015.1143 [Vodafone]).               |
117900100513| SM | 13/05/10 |  Progetto *NONE                                    |
118000100514|    |   <==>   | - Prevista la NON indicazione del porto "ASSEGNATO" |
118100100514|    | 14/05/10 | nelle LdV in porto assegnato con ORM identificabile |
118200100513|    |          | da DORM01.§ORMPRE = "M" (da ORMFLO).                |
118300100608| mb | 08/06/10 |  Progetto 743 - Flag per ritiro contestuale        |
118400100608|    |          | - Sostituito controllo fisso con 'RC' con nuovo     |
118500100608|    |          |   flag presente in tabella 7R - §7rrc               |
118600100906| SM | 06/09/10 |  *ERRATA CORRIGE                                   |
118700100906|    |          | - Aggiunto controllo sul Riferimento Numerico per   |
118800100906|    |          | il cliente "CONSORZIO LOTTERIE NAZIONALI - GRATTA & |
118900100906|    |          | VINCI" (dopo un errore rilevato su AS888).          |
119000100917| SM | 17/09/10 |  Progetto *NONE                                    |
119100100917|    |          | - Prevista la stampa del Promemoria per l'AUT       |
119200100917|    |          | "Richiederre al destinatario copia del DDT firmato  |
119300100917|    |          | e timbrato" (previsto per DB0GMA = "C1") anche per  |
119400100917|    |          | DB0GMA = "R1") - che prevede anche un ritiro conte- |
119500100917|    |          | stuale alla consegna.                               |
119600100927| SM | 24/09/10 |  Progetto *NONE                                    |
119700100927|    |          | - Spostata impostazione di DB0TMS = "D" (SE richie- |
119800100927|    |          | sta la stampa per PDA (tagliatella) ma reperita     |
119900100927|    |          | packing-list) insieme alle altre impostazioni dello |
120000100927|    |          | stesso flag ("5", "4, "¼", "P").                    |
120100100927| SM | 27/09/10 |  Progetto *NONE                                    |
120200100927|    |          | - Modificata immpostazione di DB0TMS da "¼" a "Q"   |
120300100927|    |          | (stampata "tagliatella").                           |
120400101001| SM | 01/10/10 |  Progetto *NONE                                    |
120500101001|    |          | - Modificata ragione sociale del cliente 063.2910   |
120600101001|    |          | da "C.L.N." in "LN SRL" nell'apposita richiesta di  |
120700101001|    |          | firma per ricevuta della merce.                     |
120800101022| SM | 22/10/10 |  Progetto *NONE                                    |
120900101022|    |          | - Aggiunta la stampa del REFERENTE (ORMRER) e del   |
121000101022|    |          | relativo TELEFONO (ORMTER) nel "box" per Ritiro     |
121100101022|    |          | Porto Franco Prepagato. Tali dati risultano obbli-  |
121200101022|    |          | gatori - nel Ritiro Porto Franco Prepagato - quindi |
121300101022|    |          | viene SEMPRE stampato.                              |
121400101025| SM | 25/10/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
121500101025|    |          | - Aggiunta la stampa della ragione sociale del      |
121600101025|    |          | destinatario tra "COPIA PER IL DESTINATARIO" e      |
121700101025|    |          | "Spedizione ... .. ....... del ../../...." nel rec. |
121800101025|    |          | LSB6DT0 (valorizzato SOLO nel caso di stampa LdV    |
121900101025|    |          | "tagliatelle" - 4 in A4).                           |
122000101028| SM | 28/10/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
122100101028|    |          | - Aggiunta la stampa del n° distinta (o n° giro) e  |
122200101028|    |          | del codice del relativo autotrasportatore  dopo     |
122300101028|    |          | "Spedizione ... .. ....... del ../../...." (sposta- |
122400101028|    |          | to un po' più a sinistra) nel rec. LSB6DT0 (valoriz-|
122500101028|    |          | zato SOLO nel caso di stampa LdV "tagliatelle" - 4  |
122600101028|    |          | in A4).                                             |
122700101125| SM | 25/11/10 |  Progetto *NONE (242 - Terminalini AUT/Stampa LdV) |
122800101129|    |   <==>   | - Prevista la stampa, al posto della firma, della   |
122900101129|    | 29/11/10 | costante "RITORNO ALL'INCASSO" (vedi campo PNUX e   |
123000101129|    |          | *in40) - SOLO SE richiamato da FNLRS9R: stampa LdV  |
123100101129|    |          | da distinta consegna (DB0FL4 <> *blank).            |
123200101129|    |          | Condizioni:                                         |
123300101125|    |          |   ARBDCM > *zero AND (                              |
123400101125|    |          | ( AR9CAS > *zero and ARBICC = "R" )  or             |
123500101125|    |          | ( AR6IFT > *zero and ARBICA = "R" ) ).              |
123600101130|    | 30/11/10 | - Aggiunta segnalazione delle consegne parziali     |
123700101201|    |   <==>   | precedenti tra "colli/peso/volume" e "aspetto       |
123800101201|    | 01/12/10 | esteriore" nel caso di stampa "tagliatelle".        |
123900110310| SM | 10/03/11 |  Progetto *NONE                                    |
124000110310|    |          | - Prevista la stampa del numero spedizione con tanto|
124100110310|    |          | di ZERI non significativi - "EDTCDE(X)" - nei campi |
124200110310|    |          | PSEG0 (rec. LSB6SEG) e TRIF (rec. LSB6DT0).         |
124300110315| SM | 15/03/11 |  Progetto 650 - Nuova RCV                          |
124400110315|    |          | - Sotituita impostazione del limite risarcibile al  |
124500110315|    |          | kg per le spedizioni datate DOPO il 28/02/2006      |
124600110315|    |          | (vedi d.l. 286/2005) - prima fisso € 1/kg - con     |
124700110315|    |          | l'importo in DGEI.§GELRP (prima utilizzato per le   |
124800110315|    |          | spedizioni precedenti): ora in tab. "GEI"/"EUR" è   |
124900110315|    |          | inserito il valore di € 1,00/kg; pertanto ho "chio- |
125000110315|    |          | dato" € 6,20/kg nel testo per le spedizioni prece-  |
125100110315|    |          | denti tale data (vedi legge 450/85).                |
125200110405| SM | 05/04/11 |  Progetto 535 - Stampa LdV con DDT Esprinet        |
125300110405|    |          | - Prevista possibilità di stampare 2 (due) o più    |
125400110405|    |          | DDT/packing-list relativi alla stessa LdV.          |
125500110406|    |          |? > > > > >   S O S P E S O   < < < < <             ?|
125600110406| SM | 06/04/11 |  Progetto 242 - Terminalini AUT / Stampa LdV       |
